ReturnID,OrderID,PrimaryProductID,CustomerID,DateID,ReturnDate,ReturnReason,RefundAmount_USD,ProcessingDays,ReturnStatus
1,7,42,782,20230404,2023-04-04,Changed mind,26.21,6,Completed
2,11,91,445,20240621,2024-06-21,Wrong size,127.42,2,Completed
3,30,36,330,20241126,2024-11-26,Better price found,14.65,4,Completed
4,33,95,88,20220509,2022-05-09,Defective product,40.09,6,Completed
5,38,7,54,20220531,2022-05-31,Changed mind,83.11,3,Completed
6,43,109,707,20230910,2023-09-10,Defective product,85.15,5,Completed
7,57,116,317,20231211,2023-12-11,Wrong size,222.97,4,Completed
8,59,58,292,20241008,2024-10-08,Wrong size,68.51,6,Completed
9,69,56,340,20241110,2024-11-10,Wrong size,151.73,5,Completed
10,73,50,242,20220806,2022-08-06,Better price found,173.93,3,Completed
11,78,64,206,20221211,2022-12-11,Wrong size,60.65,3,Completed
12,80,88,325,20220815,2022-08-15,Changed mind,41.23,2,Completed
13,84,57,465,20230713,2023-07-13,Defective product,27.13,4,Completed
14,91,21,144,20241118,2024-11-18,Wrong size,120.4,4,Completed
15,99,120,220,20240612,2024-06-12,Wrong size,112.33,4,Completed
16,100,53,232,20241208,2024-12-08,Defective product,80.33,5,Completed
17,101,113,162,20241227,2024-12-27,Changed mind,253.25,4,Completed
18,110,104,501,20240504,2024-05-04,Wrong size,103.98,4,Completed
19,124,118,740,20240818,2024-08-18,Better price found,215.7,4,Completed
20,129,87,294,20231204,2023-12-04,Wrong size,142.04,4,Completed
21,133,6,709,20221214,2022-12-14,Wrong size,180.51,4,Completed
22,146,4,559,20231229,2023-12-29,Defective product,102.5,3,Completed
23,149,97,661,20220409,2022-04-09,Arrived late,77.03,4,Completed
24,165,38,173,20240117,2024-01-17,Better price found,100.0,5,Completed
25,169,110,346,20240925,2024-09-25,Arrived late,57.64,6,Completed
26,172,88,80,20221217,2022-12-17,Not as described,36.58,2,Completed
27,182,8,448,20230301,2023-03-01,Wrong size,302.0,4,Completed
28,191,14,386,20240711,2024-07-11,Changed mind,130.19,2,Completed
29,202,101,557,20230113,2023-01-13,Changed mind,330.76,3,Completed
30,206,103,134,20221212,2022-12-12,Changed mind,115.5,3,Completed
31,207,111,146,20240418,2024-04-18,Not as described,156.38,3,Completed
32,209,38,180,20240306,2024-03-06,Wrong size,115.3,5,Completed
33,223,71,69,20241211,2024-12-11,Changed mind,257.96,3,Completed
34,238,91,415,20241212,2024-12-12,Defective product,231.12,4,Completed
35,245,9,393,20220822,2022-08-22,Changed mind,75.34,3,Completed
36,260,2,572,20220917,2022-09-17,Better price found,229.78,4,Completed
37,284,56,720,20231207,2023-12-07,Changed mind,153.61,6,Completed
38,286,80,122,20230603,2023-06-03,Changed mind,274.38,4,Completed
39,291,73,199,20240917,2024-09-17,Wrong size,177.62,3,Completed
40,292,75,69,20230119,2023-01-19,Defective product,58.06,3,Completed
41,300,19,580,20221003,2022-10-03,Better price found,140.44,3,Completed
42,301,102,44,20230515,2023-05-15,Not as described,108.23,5,Completed
43,312,16,762,20220114,2022-01-14,Changed mind,96.11,4,Completed
44,313,55,600,20230730,2023-07-30,Changed mind,112.04,7,Completed
45,333,26,242,20230116,2023-01-16,Wrong size,263.0,4,Completed
46,334,73,499,20240510,2024-05-10,Changed mind,96.85,5,Completed
47,335,72,763,20220619,2022-06-19,Wrong size,49.77,2,Completed
48,336,84,621,20241111,2024-11-11,Changed mind,144.56,3,Completed
49,340,51,718,20241216,2024-12-16,Arrived late,26.0,5,Completed
50,348,35,114,20220808,2022-08-08,Defective product,88.9,2,Completed
51,355,14,661,20220504,2022-05-04,Wrong size,100.11,4,Completed
52,357,42,195,20240506,2024-05-06,Defective product,55.35,4,Completed
53,370,46,586,20240109,2024-01-09,Wrong size,52.26,2,Completed
54,371,10,410,20220612,2022-06-12,Wrong size,128.36,5,Completed
55,372,94,98,20240421,2024-04-21,Wrong size,123.0,4,Completed
56,373,112,445,20230425,2023-04-25,Wrong size,408.69,3,Completed
57,375,61,404,20230727,2023-07-27,Wrong size,39.34,2,Completed
58,378,45,672,20230414,2023-04-14,Not as described,65.17,4,Completed
59,381,86,748,20230930,2023-09-30,Arrived late,66.57,2,Completed
60,401,59,4,20241227,2024-12-27,Defective product,75.35,6,Completed
61,408,41,724,20240407,2024-04-07,Not as described,95.3,4,Completed
62,410,79,121,20240116,2024-01-16,Wrong size,57.0,3,Completed
63,423,26,632,20240501,2024-05-01,Changed mind,100.39,2,Completed
64,425,111,717,20230608,2023-06-08,Changed mind,81.2,2,Completed
65,430,49,702,20240110,2024-01-10,Changed mind,58.16,4,Completed
66,434,85,416,20240505,2024-05-05,Wrong size,108.13,3,Completed
67,435,83,687,20230127,2023-01-27,Wrong size,60.86,3,Completed
68,437,31,8,20230807,2023-08-07,Defective product,207.51,9,Completed
69,440,119,302,20241222,2024-12-22,Changed mind,36.28,4,Completed
70,441,104,587,20231228,2023-12-28,Arrived late,239.98,5,Completed
71,450,91,223,20240307,2024-03-07,Not as described,116.8,4,Completed
72,455,5,153,20241211,2024-12-11,Wrong size,42.34,3,Completed
73,457,73,706,20220204,2022-02-04,Wrong size,44.25,3,Completed
74,459,81,307,20240309,2024-03-09,Defective product,156.97,4,Completed
75,460,64,65,20231007,2023-10-07,Wrong size,395.3,6,Completed
76,461,84,44,20240812,2024-08-12,Changed mind,114.59,3,Completed
77,471,83,164,20231026,2023-10-26,Arrived late,77.5,4,Completed
78,473,76,73,20231128,2023-11-28,Changed mind,193.41,4,Completed
79,477,42,439,20220226,2022-02-26,Not as described,13.08,5,Completed
80,487,14,184,20230626,2023-06-26,Defective product,378.4,4,Completed
81,498,95,90,20241125,2024-11-25,Wrong size,188.19,5,Completed
82,515,110,455,20240417,2024-04-17,Better price found,46.87,4,Completed
83,516,14,14,20230518,2023-05-18,Wrong size,69.72,4,Completed
84,529,74,325,20240113,2024-01-13,Not as described,26.92,9,Completed
85,547,102,657,20240622,2024-06-22,Wrong size,152.7,6,Completed
86,558,36,131,20220407,2022-04-07,Changed mind,182.43,4,Completed
87,564,103,750,20230312,2023-03-12,Wrong size,185.33,3,Completed
88,587,11,486,20230103,2023-01-03,Defective product,57.19,4,Completed
89,600,91,497,20231105,2023-11-05,Wrong size,75.59,4,Completed
90,604,78,387,20241207,2024-12-07,Wrong size,112.26,5,Completed
91,611,50,186,20241224,2024-12-24,Changed mind,58.86,4,Completed
92,614,72,601,20231222,2023-12-22,Not as described,84.32,5,Completed
93,617,39,166,20230126,2023-01-26,Changed mind,95.81,5,Completed
94,629,44,257,20241225,2024-12-25,Wrong size,94.87,3,Completed
95,635,66,199,20240728,2024-07-28,Not as described,45.13,5,Completed
96,641,98,451,20220919,2022-09-19,Not as described,78.83,3,Completed
97,645,69,782,20241225,2024-12-25,Changed mind,81.94,3,Completed
98,651,11,272,20230823,2023-08-23,Wrong size,25.85,10,Completed
99,665,90,469,20240615,2024-06-15,Wrong size,103.29,4,Completed
100,673,3,384,20241230,2024-12-30,Changed mind,18.89,5,Completed
102,695,9,173,20220125,2022-01-25,Wrong size,81.11,7,Completed
103,702,66,634,20230527,2023-05-27,Wrong size,287.63,2,Completed
104,705,112,309,20240818,2024-08-18,Wrong size,343.5,4,Completed
105,723,89,587,20220211,2022-02-11,Wrong size,182.14,5,Completed
106,751,90,288,20221104,2022-11-04,Arrived late,244.93,6,Completed
107,765,69,287,20221230,2022-12-30,Not as described,476.43,4,Completed
108,771,35,159,20230405,2023-04-05,Defective product,49.84,10,Completed
109,795,78,397,20240724,2024-07-24,Wrong size,437.63,5,Completed
